name,group_id,id,perm_create,perm_unlink,perm_read,perm_write,model_id/id
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_stock_model_report_stock_lines_date_Sup_Purchase_Manager,FALSE,FALSE,TRUE,TRUE,sd.stock_model_report_stock_lines_date
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_stock_model_report_stock_lines_date_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.stock_model_report_stock_lines_date
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_stock_model_report_stock_lines_date_Sup_Store_Keeper,TRUE,TRUE,TRUE,TRUE,sd.stock_model_report_stock_lines_date
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_model_report_stock_lines_date_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_model_report_stock_lines_date
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_stock_model_report_stock_lines_date_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_model_report_stock_lines_date
common,,msf_profile_stock_model_report_stock_move_common,FALSE,FALSE,TRUE,FALSE,sd.stock_model_report_stock_move
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_stock_model_report_stock_move_Sup_Consumption_Management,TRUE,TRUE,TRUE,TRUE,sd.stock_model_report_stock_move
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_stock_model_report_stock_move_Sup_Demand_Manager,FALSE,FALSE,TRUE,TRUE,sd.stock_model_report_stock_move
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_stock_model_report_stock_move_Sup_Purchase_Manager,FALSE,FALSE,TRUE,TRUE,sd.stock_model_report_stock_move
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_stock_model_report_stock_move_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.stock_model_report_stock_move
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_stock_model_report_stock_move_Sup_Store_Keeper,TRUE,TRUE,TRUE,TRUE,sd.stock_model_report_stock_move
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_model_report_stock_move_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_model_report_stock_move
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_stock_model_report_stock_move_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_model_report_stock_move
Sup_Supply_Config,Sup_Supply_Config,msf_profile_stock_model_stock_incoterms_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_incoterms
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_model_stock_incoterms_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_incoterms
common,,msf_profile_stock_model_stock_inventory_common,FALSE,FALSE,TRUE,FALSE,sd.stock_model_stock_inventory
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_model_stock_inventory_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_inventory
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_stock_model_stock_inventory_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_inventory
common,,msf_profile_stock_model_stock_inventory_line_common,FALSE,FALSE,TRUE,FALSE,sd.stock_model_stock_inventory_line
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_stock_model_stock_inventory_line_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_inventory_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_model_stock_inventory_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_inventory_line
common,,msf_profile_stock_model_stock_journal_common,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_journal
common,,msf_profile_stock_model_stock_location_common,FALSE,FALSE,TRUE,FALSE,sd.stock_model_stock_location
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_model_stock_location_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_location
common,,msf_profile_stock_model_stock_move_common,FALSE,FALSE,TRUE,FALSE,sd.stock_model_stock_move
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_stock_model_stock_move_Sup_Consumption_Management,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_move
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_stock_model_stock_move_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_move
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_stock_model_stock_move_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_move
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_stock_model_stock_move_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_move
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_stock_model_stock_move_Sup_Store_Keeper,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_move
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_model_stock_move_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_move
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_stock_model_stock_move_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_move
Sup_Product_Manager,Sup_Product_Manager,msf_profile_stock_model_stock_move_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_move
common,,msf_profile_stock_model_stock_picking_common,FALSE,FALSE,TRUE,FALSE,sd.stock_model_stock_picking
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_stock_model_stock_picking_Sup_Consumption_Management,TRUE,FALSE,TRUE,TRUE,sd.stock_model_stock_picking
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_stock_model_stock_picking_Sup_Store_Keeper,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_picking
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_model_stock_picking_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_picking
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_stock_model_stock_picking_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_picking
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_stock_model_stock_picking_Sup_Demand_Manager,TRUE,FALSE,TRUE,TRUE,sd.stock_model_stock_picking
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_stock_model_stock_picking_Sup_Purchase_Officer,TRUE,FALSE,TRUE,TRUE,sd.stock_model_stock_picking
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_stock_model_stock_picking_Sup_Purchase_Manager,TRUE,FALSE,TRUE,TRUE,sd.stock_model_stock_picking
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_stock_model_stock_production_lot_Sup_Consumption_Management,TRUE,FALSE,TRUE,TRUE,sd.stock_model_stock_production_lot
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_stock_model_stock_production_lot_Sup_Store_Keeper,TRUE,FALSE,TRUE,TRUE,sd.stock_model_stock_production_lot
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_model_stock_production_lot_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_production_lot
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_stock_model_stock_production_lot_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_production_lot
common,,msf_profile_stock_model_stock_production_lot_revision_common,FALSE,FALSE,TRUE,FALSE,sd.stock_model_stock_production_lot_revision
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_stock_model_stock_production_lot_revision_Sup_Consumption_Management,TRUE,FALSE,TRUE,TRUE,sd.stock_model_stock_production_lot_revision
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_stock_model_stock_production_lot_revision_Sup_Store_Keeper,TRUE,FALSE,TRUE,TRUE,sd.stock_model_stock_production_lot_revision
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_model_stock_production_lot_revision_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_production_lot_revision
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_stock_model_stock_production_lot_revision_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_production_lot_revision
common,,msf_profile_stock_model_stock_report_prodlots_common,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_report_prodlots
common,,msf_profile_stock_model_stock_report_tracklots_common,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_report_tracklots
common,,msf_profile_stock_model_stock_tracking_common,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_tracking
common,,msf_profile_stock_model_stock_warehouse_common,FALSE,FALSE,TRUE,FALSE,sd.stock_model_stock_warehouse
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_model_stock_warehouse_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_model_stock_warehouse
common,,msf_profile_stock_override_model_stock_location_chained_options_common,FALSE,FALSE,TRUE,FALSE,sd.stock_override_model_stock_location_chained_options
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_override_model_stock_location_chained_options_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_override_model_stock_location_chained_options
common,,msf_profile_stock_schedule_model_stock_frequence_common,TRUE,TRUE,TRUE,TRUE,sd.stock_schedule_model_stock_frequence
common,,msf_profile_supplier_catalogue_model_supplier_catalogue_common,FALSE,FALSE,TRUE,FALSE,sd.supplier_catalogue_model_supplier_catalogue
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_supplier_catalogue_model_supplier_catalogue_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.supplier_catalogue_model_supplier_catalogue
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_supplier_catalogue_model_supplier_catalogue_Sup_Purchase_Officer,FALSE,FALSE,TRUE,FALSE,sd.supplier_catalogue_model_supplier_catalogue
Sup_Supply_Config,Sup_Supply_Config,msf_profile_supplier_catalogue_model_supplier_catalogue_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.supplier_catalogue_model_supplier_catalogue
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_supplier_catalogue_model_supplier_catalogue_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.supplier_catalogue_model_supplier_catalogue
common,,msf_profile_supplier_catalogue_model_supplier_catalogue_line_common,FALSE,FALSE,TRUE,FALSE,sd.supplier_catalogue_model_supplier_catalogue_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_supplier_catalogue_model_supplier_catalogue_line_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.supplier_catalogue_model_supplier_catalogue_line
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_supplier_catalogue_model_supplier_catalogue_line_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.supplier_catalogue_model_supplier_catalogue_line
Sup_Supply_Config,Sup_Supply_Config,msf_profile_supplier_catalogue_model_supplier_catalogue_line_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.supplier_catalogue_model_supplier_catalogue_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_supplier_catalogue_model_supplier_catalogue_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.supplier_catalogue_model_supplier_catalogue_line
Sync_Config,Sync_Config,msf_profile_sync_client_sync_read_sync_server_connection_id_Sync_Config,FALSE,FALSE,TRUE,TRUE,sd.sync_client_model_sync_client_sync_server_connection
common,,msf_profile_tender_flow_model_tender_common,FALSE,FALSE,TRUE,FALSE,sd.tender_flow_model_tender
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_tender_flow_model_tender_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.tender_flow_model_tender
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_tender_flow_model_tender_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.tender_flow_model_tender
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_tender_flow_model_tender_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.tender_flow_model_tender
common,,msf_profile_tender_flow_model_tender_line_common,FALSE,FALSE,TRUE,FALSE,sd.tender_flow_model_tender_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_tender_flow_model_tender_line_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.tender_flow_model_tender_line
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_tender_flow_model_tender_line_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.tender_flow_model_tender_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_tender_flow_model_tender_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.tender_flow_model_tender_line
common,,msf_profile_threshold_value_model_threshold_value_common,FALSE,FALSE,TRUE,FALSE,sd.threshold_value_model_threshold_value
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_threshold_value_model_threshold_value_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.threshold_value_model_threshold_value
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_threshold_value_model_threshold_value_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.threshold_value_model_threshold_value
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_threshold_value_model_threshold_value_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.threshold_value_model_threshold_value
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_threshold_value_model_threshold_value_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.threshold_value_model_threshold_value
common,,msf_profile_threshold_value_model_threshold_value_line_common,FALSE,FALSE,TRUE,FALSE,sd.threshold_value_model_threshold_value_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_threshold_value_model_threshold_value_line_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.threshold_value_model_threshold_value_line
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_threshold_value_model_threshold_value_line_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.threshold_value_model_threshold_value_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_threshold_value_model_threshold_value_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.threshold_value_model_threshold_value_line
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_threshold_value_model_threshold_value_line_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.threshold_value_model_threshold_value_line
common,,msf_profile_transport_mgmt_model_international_transport_cost_report_common,FALSE,FALSE,TRUE,FALSE,sd.transport_mgmt_model_international_transport_cost_report
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_transport_mgmt_model_international_transport_cost_report_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.transport_mgmt_model_international_transport_cost_report
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_transport_mgmt_model_international_transport_cost_report_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.transport_mgmt_model_international_transport_cost_report
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_transport_mgmt_model_international_transport_cost_report_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.transport_mgmt_model_international_transport_cost_report
common,,msf_profile_transport_mgmt_model_local_transport_cost_report_common,FALSE,FALSE,TRUE,FALSE,sd.transport_mgmt_model_local_transport_cost_report
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_transport_mgmt_model_local_transport_cost_report_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.transport_mgmt_model_local_transport_cost_report
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_transport_mgmt_model_local_transport_cost_report_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.transport_mgmt_model_local_transport_cost_report
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_transport_mgmt_model_local_transport_cost_report_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.transport_mgmt_model_local_transport_cost_report
common,,msf_profile_unifield_setup_model_unifield_setup_configuration_common,TRUE,TRUE,TRUE,TRUE,sd.unifield_setup_model_unifield_setup_configuration
common,,msf_profile_vertical_integration_model_account_export_mapping_common,TRUE,TRUE,TRUE,TRUE,sd.vertical_integration_model_account_export_mapping
common,,msf_profile_vertical_integration_model_country_export_mapping_common,TRUE,TRUE,TRUE,TRUE,sd.vertical_integration_model_country_export_mapping
common,,msf_profileprocurement_request_model_procurement_request_sourcing_document_common,FALSE,FALSE,TRUE,FALSE,sd.procurement_request_model_procurement_request_sourcing_document
common,,msf_profile_specific_rules_model_export_report_stock_inventory_common,TRUE,TRUE,TRUE,TRUE,sd.specific_rules_model_export_report_stock_inventory
common,,msf_profile_stock_override_model_export_report_stock_move_common,FALSE,FALSE,TRUE,FALSE,sd.stock_override_model_export_report_stock_move
Sup_Product_Manager,Sup_Product_Manager,msf_profile_stock_override_model_export_report_stock_move_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_override_model_export_report_stock_move
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_stock_override_model_export_report_stock_move_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_override_model_export_report_stock_move
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_stock_override_model_export_report_stock_move_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.stock_override_model_export_report_stock_move
Sup_Med_Read,Sup_Med_Read,msf_profile_stock_override_model_export_report_stock_move_Sup_Med_Read,TRUE,TRUE,TRUE,TRUE,sd.stock_override_model_export_report_stock_move
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_stock_override_model_export_report_stock_move_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_override_model_export_report_stock_move
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_stock_override_model_export_report_stock_move_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.stock_override_model_export_report_stock_move
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_stock_override_model_export_report_stock_move_Sup_Store_Keeper,TRUE,TRUE,TRUE,TRUE,sd.stock_override_model_export_report_stock_move
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_stock_override_model_export_report_stock_move_Sup_Consumption_Management,TRUE,TRUE,TRUE,TRUE,sd.stock_override_model_export_report_stock_move
Sup_Requester,Sup_Requester,msf_profile_stock_override_model_export_report_stock_move_Sup_Requester,TRUE,TRUE,TRUE,TRUE,sd.stock_override_model_export_report_stock_move
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_stock_override_model_export_report_stock_move_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.stock_override_model_export_report_stock_move
Sup_Request_Validator,Sup_Request_Validator,msf_profile_stock_override_model_export_report_stock_move_Sup_Request_Validator,TRUE,TRUE,TRUE,TRUE,sd.stock_override_model_export_report_stock_move
Sup_Read_All,Sup_Read_All,msf_profile_object_query_model_object_query_Sup_Read_All,FALSE,FALSE,TRUE,FALSE,sd.object_query_model_object_query
Sup_Read_All,Sup_Read_All,msf_profile_object_query_model_object_query_result_fields_Sup_Read_All,FALSE,FALSE,TRUE,FALSE,sd.object_query_model_object_query_result_fields
Fin_Config_Full,Fin_Config_Full,msf_profile_account_mcdb_model_account_period_state_Fin_Config_Full,FALSE,FALSE,TRUE,TRUE,sd.account_mcdb_model_account_period_state
Fin_Config_HQ,Fin_Config_HQ,msf_profile_account_mcdb_model_account_period_state_Fin_Config_HQ,FALSE,FALSE,TRUE,TRUE,sd.account_mcdb_model_account_period_state
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_account_mcdb_model_account_period_state_Fin_Config_Coordo,FALSE,FALSE,TRUE,TRUE,sd.account_mcdb_model_account_period_state
Fin_Config_Project,Fin_Config_Project,msf_profile_account_mcdb_model_account_period_state_Fin_Config_Project,FALSE,FALSE,TRUE,TRUE,sd.account_mcdb_model_account_period_state
common,,msf_profile_msf_profile_model_deleted_object_common,TRUE,FALSE,TRUE,FALSE,sd.msf_profile_model_deleted_object
common,,msf_profile_account_mcdb_model_account_fiscalyear_state_common,FALSE,FALSE,TRUE,FALSE,sd.account_mcdb_model_account_fiscalyear_state
Fin_Config_Full,Fin_Config_Full,msf_profile_account_mcdb_model_account_fiscalyear_state_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_mcdb_model_account_fiscalyear_state
Fin_Config_HQ,Fin_Config_HQ,msf_profile_account_mcdb_model_account_fiscalyear_state_Fin_Config_HQ,TRUE,TRUE,TRUE,TRUE,sd.account_mcdb_model_account_fiscalyear_state
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_account_mcdb_model_account_fiscalyear_state_Fin_Config_Coordo,TRUE,TRUE,TRUE,TRUE,sd.account_mcdb_model_account_fiscalyear_state
common,,msf_profile_account_period_closing_level_model_account_year_end_closing_common,FALSE,FALSE,TRUE,FALSE,sd.account_period_closing_level_model_account_year_end_closing
Fin_Config_Full,Fin_Config_Full,msf_profile_account_period_closing_level_model_account_year_end_closing_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_period_closing_level_model_account_year_end_closing
Fin_Config_HQ,Fin_Config_HQ,msf_profile_account_period_closing_level_model_account_year_end_closing_Fin_Config_HQ,TRUE,TRUE,TRUE,TRUE,sd.account_period_closing_level_model_account_year_end_closing
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_account_period_closing_level_model_account_year_end_closing_Fin_Config_Coordo,TRUE,TRUE,TRUE,TRUE,sd.account_period_closing_level_model_account_year_end_closing
common,,msf_profile_sourcing_model_po_automation_config_common,FALSE,FALSE,TRUE,FALSE,sd.sourcing_model_po_automation_config
Sup_Supply_Config,Sup_Supply_Config,msf_profile_sourcing_model_po_automation_config_Sup_Supply_Config,TRUE,FALSE,TRUE,TRUE,sd.sourcing_model_po_automation_config
common,,msf_profile_delete_st_line_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_bank_statement_line_deleted
common,,msf_profile_version_instance_common,TRUE,TRUE,TRUE,TRUE,sd.sync_client_model_sync_version_instance_monitor
Sup_Supply_Config,Sup_Supply_Config,msf_profile_sourcing_model_related_sourcing_Sup_Supply_Config,TRUE,FALSE,TRUE,TRUE,sd.sourcing_model_related_sourcing
common,,msf_profile_sourcing_model_related_sourcing_common,FALSE,FALSE,TRUE,FALSE,sd.sourcing_model_related_sourcing
common,,msf_profile_base_model_attachment_config_common,FALSE,FALSE,TRUE,FALSE,sd.base_model_attachment_config
common,,msf_profile_sync_client_model_operations_count ,TRUE,FALSE,TRUE,FALSE,sd.sync_client_model_operations_count
common,,msf_profile_sync_client_model_operations_event,TRUE,FALSE,TRUE,FALSE,sd.sync_client_model_operations_event
Sup_Product_Manager,Sup_Product_Manager,msf_profile_msf_tools_model_export_report_stopped_products_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.msf_tools_model_export_report_stopped_products
common,,msf_profile_msf_tools_model_export_report_stopped_products,FALSE,FALSE,TRUE,FALSE,sd.msf_tools_model_export_report_stopped_products
